source;share/teaserpp/hook/cmake_prefix_path.ps1
source;share/teaserpp/hook/cmake_prefix_path.dsv
source;share/teaserpp/hook/cmake_prefix_path.sh
source;share/teaserpp/hook/ld_library_path_lib.ps1
source;share/teaserpp/hook/ld_library_path_lib.dsv
source;share/teaserpp/hook/ld_library_path_lib.sh
source;share/teaserpp/hook/pkg_config_path.ps1
source;share/teaserpp/hook/pkg_config_path.dsv
source;share/teaserpp/hook/pkg_config_path.sh
source;share/teaserpp/hook/pkg_config_path_multiarch.ps1
source;share/teaserpp/hook/pkg_config_path_multiarch.dsv
source;share/teaserpp/hook/pkg_config_path_multiarch.sh
