source;share/kimera_rpgo/hook/cmake_prefix_path.ps1
source;share/kimera_rpgo/hook/cmake_prefix_path.dsv
source;share/kimera_rpgo/hook/cmake_prefix_path.sh
source;share/kimera_rpgo/hook/ld_library_path_lib.ps1
source;share/kimera_rpgo/hook/ld_library_path_lib.dsv
source;share/kimera_rpgo/hook/ld_library_path_lib.sh
source;share/kimera_rpgo/hook/pkg_config_path.ps1
source;share/kimera_rpgo/hook/pkg_config_path.dsv
source;share/kimera_rpgo/hook/pkg_config_path.sh
source;share/kimera_rpgo/hook/pkg_config_path_multiarch.ps1
source;share/kimera_rpgo/hook/pkg_config_path_multiarch.dsv
source;share/kimera_rpgo/hook/pkg_config_path_multiarch.sh
