source;share/semantic_inference/hook/cmake_prefix_path.ps1
source;share/semantic_inference/hook/cmake_prefix_path.dsv
source;share/semantic_inference/hook/cmake_prefix_path.sh
source;share/semantic_inference/hook/ld_library_path_lib.ps1
source;share/semantic_inference/hook/ld_library_path_lib.dsv
source;share/semantic_inference/hook/ld_library_path_lib.sh
source;share/semantic_inference/hook/path.ps1
source;share/semantic_inference/hook/path.dsv
source;share/semantic_inference/hook/path.sh
source;share/semantic_inference/hook/pythonscriptspath.ps1
source;share/semantic_inference/hook/pythonscriptspath.dsv
source;share/semantic_inference/hook/pythonscriptspath.sh
source;share/semantic_inference/hook/pkg_config_path.ps1
source;share/semantic_inference/hook/pkg_config_path.dsv
source;share/semantic_inference/hook/pkg_config_path.sh
source;share/semantic_inference/hook/pkg_config_path_multiarch.ps1
source;share/semantic_inference/hook/pkg_config_path_multiarch.dsv
source;share/semantic_inference/hook/pkg_config_path_multiarch.sh
