source;share/spark_dsg/hook/cmake_prefix_path.ps1
source;share/spark_dsg/hook/cmake_prefix_path.dsv
source;share/spark_dsg/hook/cmake_prefix_path.sh
source;share/spark_dsg/hook/ld_library_path_lib.ps1
source;share/spark_dsg/hook/ld_library_path_lib.dsv
source;share/spark_dsg/hook/ld_library_path_lib.sh
source;share/spark_dsg/hook/path.ps1
source;share/spark_dsg/hook/path.dsv
source;share/spark_dsg/hook/path.sh
source;share/spark_dsg/hook/pythonscriptspath.ps1
source;share/spark_dsg/hook/pythonscriptspath.dsv
source;share/spark_dsg/hook/pythonscriptspath.sh
source;share/spark_dsg/hook/pkg_config_path.ps1
source;share/spark_dsg/hook/pkg_config_path.dsv
source;share/spark_dsg/hook/pkg_config_path.sh
source;share/spark_dsg/hook/pkg_config_path_multiarch.ps1
source;share/spark_dsg/hook/pkg_config_path_multiarch.dsv
source;share/spark_dsg/hook/pkg_config_path_multiarch.sh
