source;share/ianvs/hook/cmake_prefix_path.ps1
source;share/ianvs/hook/cmake_prefix_path.dsv
source;share/ianvs/hook/cmake_prefix_path.sh
source;share/ianvs/hook/ld_library_path_lib.ps1
source;share/ianvs/hook/ld_library_path_lib.dsv
source;share/ianvs/hook/ld_library_path_lib.sh
source;share/ianvs/hook/pythonpath.ps1
source;share/ianvs/hook/pythonpath.dsv
source;share/ianvs/hook/pythonpath.sh
source;share/ianvs/local_setup.bash
source;share/ianvs/local_setup.dsv
source;share/ianvs/local_setup.ps1
source;share/ianvs/local_setup.sh
source;share/ianvs/local_setup.zsh
