[0.161s] Invoking command in '/root/ros_workspace/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_msgs -- -j8 -l8
[0.414s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.532s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.533s] [  2%] Built target turtlebot3_msgs__cpp
[0.569s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[0.766s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.777s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.807s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.820s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.824s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.840s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.935s] [ 84%] Built target turtlebot3_msgs
[1.052s] [ 85%] Built target turtlebot3_msgs__py
[1.154s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[1.322s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[1.332s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[1.342s] running egg_info
[1.355s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[1.391s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.391s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.394s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.514s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.515s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.619s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.910s] Invoked command in '/root/ros_workspace/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --build /root/ros_workspace/build/turtlebot3_msgs -- -j8 -l8
[1.913s] Invoking command in '/root/ros_workspace/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros_workspace/install/turtlebot3_teleop:/root/ros_workspace/install/turtlebot3_example:/root/ros_workspace/install/turtlebot3_control:/opt/ros/jazzy /usr/bin/cmake --install /root/ros_workspace/build/turtlebot3_msgs
[1.947s] -- Install configuration: ""
[1.947s] -- Execute custom install script
[1.947s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.947s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[1.951s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[1.962s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[1.962s] -- Up-to-date symlink: /root/ros_workspace/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
