source;share/config_utilities/hook/cmake_prefix_path.ps1
source;share/config_utilities/hook/cmake_prefix_path.dsv
source;share/config_utilities/hook/cmake_prefix_path.sh
source;share/config_utilities/hook/ld_library_path_lib.ps1
source;share/config_utilities/hook/ld_library_path_lib.dsv
source;share/config_utilities/hook/ld_library_path_lib.sh
source;share/config_utilities/hook/path.ps1
source;share/config_utilities/hook/path.dsv
source;share/config_utilities/hook/path.sh
source;share/config_utilities/hook/pythonscriptspath.ps1
source;share/config_utilities/hook/pythonscriptspath.dsv
source;share/config_utilities/hook/pythonscriptspath.sh
source;share/config_utilities/hook/pkg_config_path.ps1
source;share/config_utilities/hook/pkg_config_path.dsv
source;share/config_utilities/hook/pkg_config_path.sh
source;share/config_utilities/hook/pkg_config_path_multiarch.ps1
source;share/config_utilities/hook/pkg_config_path_multiarch.dsv
source;share/config_utilities/hook/pkg_config_path_multiarch.sh
