source;share/hydra_msgs/hook/cmake_prefix_path.ps1
source;share/hydra_msgs/hook/cmake_prefix_path.dsv
source;share/hydra_msgs/hook/cmake_prefix_path.sh
source;share/hydra_msgs/hook/ld_library_path_lib.ps1
source;share/hydra_msgs/hook/ld_library_path_lib.dsv
source;share/hydra_msgs/hook/ld_library_path_lib.sh
source;share/hydra_msgs/hook/pythonpath.ps1
source;share/hydra_msgs/hook/pythonpath.dsv
source;share/hydra_msgs/hook/pythonpath.sh
source;share/hydra_msgs/local_setup.bash
source;share/hydra_msgs/local_setup.dsv
source;share/hydra_msgs/local_setup.ps1
source;share/hydra_msgs/local_setup.sh
source;share/hydra_msgs/local_setup.zsh
